Label (Grouping),Population 25 years and over,High school graduate (includes equivalency),"Some college, no degree", Associate's degree,Bachelor's degree, Graduate or professional degree, High school graduate or higher,Bachelor's degree or higher
Colorado!!Percent Male!!Estimate,(X),0.215,0.198,0.075,0.265,0.164,0.916,0.429
Colorado!!Female!!Estimate,2010010,377342,390849,181779,567781,356192,1873943,923973
Colorado!!Percent Female!!Estimate,(X),0.188,0.194,0.09,0.282,0.177,0.932,0.46
Connecticut!!Total!!Estimate,2534376,646776,406668,188070,587690,479981,2309185,1067671
Connecticut!!Percent!!Estimate,(X),0.255,0.16,0.074,0.232,0.189,0.911,0.421
Connecticut!!Male!!Estimate,1222261,330146,198804,76732,279778,216840,1102300,496618
Connecticut!!Percent Male!!Estimate,(X),0.27,0.163,0.063,0.229,0.177,0.902,0.406
Connecticut!!Female!!Estimate,1312115,316630,207864,111338,307912,263141,1206885,571053
Connecticut!!Percent Female!!Estimate,(X),0.241,0.158,0.085,0.235,0.201,0.92,0.435
Delaware!!Total!!Estimate,711104,201366,128883,66097,146295,106997,649638,253292
Delaware!!Percent!!Estimate,(X),0.283,0.181,0.093,0.206,0.15,0.914,0.356
Delaware!!Male!!Estimate,339202,100568,61864,27491,68018,48780,306721,116798
Delaware!!Percent Male!!Estimate,(X),0.296,0.182,0.081,0.201,0.144,0.904,0.344
Delaware!!Female!!Estimate,371902,100798,67019,38606,78277,58217,342917,136494
Delaware!!Percent Female!!Estimate,(X),0.271,0.18,0.104,0.21,0.157,0.922,0.367
District of Columbia!!Total!!Estimate,478774,70925,56221,15235,120771,181081,444233,301852
District of Columbia!!Percent!!Estimate,(X),0.148,0.117,0.032,0.252,0.378,0.928,0.63
District of Columbia!!Male!!Estimate,225703,32059,26404,7121,58701,85905,210190,144606
District of Columbia!!Percent Male!!Estimate,(X),0.142,0.117,0.032,0.26,0.381,0.931,0.641
District of Columbia!!Female!!Estimate,253071,38866,29817,8114,62070,95176,234043,157246
District of Columbia!!Percent Female!!Estimate,(X),0.154,0.118,0.032,0.245,0.376,0.925,0.621
Florida!!Total!!Estimate,15762122,4363466,2980763,1582504,3248221,1978625,14153579,5226846
Florida!!Percent!!Estimate,(X),0.277,0.189,0.1,0.206,0.126,0.898,0.332
Florida!!Male!!Estimate,7636949,2184823,1436971,689886,1530857,957045,6799582,2487902
Florida!!Percent Male!!Estimate,(X),0.286,0.188,0.09,0.2,0.125,0.89,0.326
Florida!!Female!!Estimate,8125173,2178643,1543792,892618,1717364,1021580,7353997,2738944
Florida!!Percent Female!!Estimate,(X),0.268,0.19,0.11,0.211,0.126,0.905,0.337
Georgia!!Total!!Estimate,7234271,1930376,1391372,609570,1514014,991062,6436394,2505076
Georgia!!Percent!!Estimate,(X),0.267,0.192,0.084,0.209,0.137,0.89,0.346
Georgia!!Male!!Estimate,3443074,978920,640566,255826,714774,426241,3016327,1141015
Georgia!!Percent Male!!Estimate,(X),0.284,0.186,0.074,0.208,0.124,0.876,0.331
Georgia!!Female!!Estimate,3791197,951456,750806,353744,799240,564821,3420067,1364061
Georgia!!Percent Female!!Estimate,(X),0.251,0.198,0.093,0.211,0.149,0.902,0.36
Hawaii!!Total!!Estimate,1021687,269095,206891,112809,226849,133832,949476,360681
Hawaii!!Percent!!Estimate,(X),0.263,0.202,0.11,0.222,0.131,0.929,0.353
Hawaii!!Male!!Estimate,503949,138138,108001,53423,103369,61861,464792,165230
Hawaii!!Percent Male!!Estimate,(X),0.274,0.214,0.106,0.205,0.123,0.922,0.328
Hawaii!!Female!!Estimate,517738,130957,98890,59386,123480,71971,484684,195451
Hawaii!!Percent Female!!Estimate,(X),0.253,0.191,0.115,0.238,0.139,0.936,0.378
Idaho!!Total!!Estimate,1257566,338282,296583,126524,253762,132502,1147653,386264
Idaho!!Percent!!Estimate,(X),0.269,0.236,0.101,0.202,0.105,0.913,0.307
Idaho!!Male!!Estimate,624834,179794,146984,54064,119356,64693,564891,184049
Idaho!!Percent Male!!Estimate,(X),0.288,0.235,0.087,0.191,0.104,0.904,0.295
Idaho!!Female!!Estimate,632732,158488,149599,72460,134406,67809,582762,202215
Idaho!!Percent Female!!Estimate,(X),0.25,0.236,0.115,0.212,0.107,0.921,0.32
Illinois!!Total!!Estimate,8730697,2194993,1707785,727336,1932282,1310297,7872693,3242579
Illinois!!Percent!!Estimate,(X),0.251,0.196,0.083,0.221,0.15,0.902,0.371
Illinois!!Male!!Estimate,4249442,1128607,829728,321353,921434,598133,3799255,1519567
Illinois!!Percent Male!!Estimate,(X),0.266,0.195,0.076,0.217,0.141,0.894,0.358
Illinois!!Female!!Estimate,4481255,1066386,878057,405983,1010848,712164,4073438,1723012
Illinois!!Percent Female!!Estimate,(X),0.238,0.196,0.091,0.226,0.159,0.909,0.384
Indiana!!Total!!Estimate,4559631,1517996,883706,414408,843069,473718,4132897,1316787
Indiana!!Percent!!Estimate,(X),0.333,0.194,0.091,0.185,0.104,0.906,0.289
Indiana!!Male!!Estimate,2225761,782559,431035,183344,390277,219753,2006968,610030
Indiana!!Percent Male!!Estimate,(X),0.352,0.194,0.082,0.175,0.099,0.902,0.274
Indiana!!Female!!Estimate,2333870,735437,452671,231064,452792,253965,2125929,706757
Indiana!!Percent Female!!Estimate,(X),0.315,0.194,0.099,0.194,0.109,0.911,0.303
Iowa!!Total!!Estimate,2137261,646672,439725,255456,441878,210864,1994595,652742
Iowa!!Percent!!Estimate,(X),0.303,0.206,0.12,0.207,0.099,0.933,0.305
Iowa!!Male!!Estimate,1054382,347918,212700,113003,203308,99897,976826,303205
Iowa!!Percent Male!!Estimate,(X),0.33,0.202,0.107,0.193,0.095,0.926,0.288
Iowa!!Female!!Estimate,1082879,298754,227025,142453,238570,110967,1017769,349537
Iowa!!Percent Female!!Estimate,(X),0.276,0.21,0.132,0.22,0.102,0.94,0.323
Kansas!!Total!!Estimate,1942133,493645,436039,167575,427464,259988,1784711,687452
Kansas!!Percent!!Estimate,(X),0.254,0.225,0.086,0.22,0.134,0.919,0.354
Kansas!!Male!!Estimate,958243,255941,210166,76166,205446,124921,872640,330367
Kansas!!Percent Male!!Estimate,(X),0.267,0.219,0.079,0.214,0.13,0.911,0.345
Kansas!!Female!!Estimate,983890,237704,225873,91409,222018,135067,912071,357085
Kansas!!Percent Female!!Estimate,(X),0.242,0.23,0.093,0.226,0.137,0.927,0.363
Kentucky!!Total!!Estimate,3077867,1007954,594071,275708,488546,341868,2708147,830414
Kentucky!!Percent!!Estimate,(X),0.327,0.193,0.09,0.159,0.111,0.88,0.27
Kentucky!!Male!!Estimate,1494123,524047,286025,111704,227412,146062,1295250,373474
Kentucky!!Percent Male!!Estimate,(X),0.351,0.191,0.075,0.152,0.098,0.867,0.25
Kentucky!!Female!!Estimate,1583744,483907,308046,164004,261134,195806,1412897,456940
Kentucky!!Percent Female!!Estimate,(X),0.306,0.195,0.104,0.165,0.124,0.892,0.289
Louisiana!!Total!!Estimate,3117186,1023442,642841,211237,523475,300894,2701889,824369
Louisiana!!Percent!!Estimate,(X),0.328,0.206,0.068,0.168,0.097,0.867,0.264
Louisiana!!Male!!Estimate,1493519,525216,287295,81327,231822,133478,1259138,365300
Louisiana!!Percent Male!!Estimate,(X),0.352,0.192,0.054,0.155,0.089,0.843,0.245
Louisiana!!Female!!Estimate,1623667,498226,355546,129910,291653,167416,1442751,459069
Louisiana!!Percent Female!!Estimate,(X),0.307,0.219,0.08,0.18,0.103,0.889,0.283
Maine!!Total!!Estimate,1015078,300595,186486,107147,224987,140318,959533,365305
Maine!!Percent!!Estimate,(X),0.296,0.184,0.106,0.222,0.138,0.945,0.36
Maine!!Male!!Estimate,492168,158303,89639,45742,103349,62087,459120,165436
Maine!!Percent Male!!Estimate,(X),0.322,0.182,0.093,0.21,0.126,0.933,0.336
Maine!!Female!!Estimate,522910,142292,96847,61405,121638,78231,500413,199869
Maine!!Percent Female!!Estimate,(X),0.272,0.185,0.117,0.233,0.15,0.957,0.382
Maryland!!Total!!Estimate,4273260,1019047,760351,294842,956533,861669,3892442,1818202
Maryland!!Percent!!Estimate,(X),0.238,0.178,0.069,0.224,0.202,0.911,0.425
Maryland!!Male!!Estimate,2038924,517603,352379,123599,449946,393536,1837063,843482
Maryland!!Percent Male!!Estimate,(X),0.254,0.173,0.061,0.221,0.193,0.901,0.414
Maryland!!Female!!Estimate,2234336,501444,407972,171243,506587,468133,2055379,974720
Maryland!!Percent Female!!Estimate,(X),0.224,0.183,0.077,0.227,0.21,0.92,0.436
Massachusetts!!Total!!Estimate,4934755,1124134,694438,376568,1250748,1049675,4495563,2300423
Massachusetts!!Percent!!Estimate,(X),0.228,0.141,0.076,0.253,0.213,0.911,0.466
Massachusetts!!Male!!Estimate,2373316,589141,327147,149838,602930,483899,2152955,1086829
Massachusetts!!Percent Male!!Estimate,(X),0.248,0.138,0.063,0.254,0.204,0.907,0.458
Massachusetts!!Female!!Estimate,2561439,534993,367291,226730,647818,565776,2342608,1213594
Massachusetts!!Percent Female!!Estimate,(X),0.209,0.143,0.089,0.253,0.221,0.915,0.474
Michigan!!Total!!Estimate,6971895,2003265,1519839,680323,1338162,870008,6411597,2208170
Michigan!!Percent!!Estimate,(X),0.287,0.218,0.098,0.192,0.125,0.92,0.317
Michigan!!Male!!Estimate,3405551,1022044,753554,291322,630265,407332,3104517,1037597
Michigan!!Percent Male!!Estimate,(X),0.3,0.221,0.086,0.185,0.12,0.912,0.305
Michigan!!Female!!Estimate,3566344,981221,766285,389001,707897,462676,3307080,1170573
Michigan!!Percent Female!!Estimate,(X),0.275,0.215,0.109,0.198,0.13,0.927,0.328
Minnesota!!Total!!Estimate,3898742,909518,784209,459742,993883,522543,3669895,1516426
Minnesota!!Percent!!Estimate,(X),0.233,0.201,0.118,0.255,0.134,0.941,0.389
Minnesota!!Male!!Estimate,1935082,487182,391944,213230,483158,237449,1812963,720607
Minnesota!!Percent Male!!Estimate,(X),0.252,0.203,0.11,0.25,0.123,0.937,0.372
Minnesota!!Female!!Estimate,1963660,422336,392265,246512,510725,285094,1856932,795819
Minnesota!!Percent Female!!Estimate,(X),0.215,0.2,0.126,0.26,0.145,0.946,0.405
Mississippi!!Total!!Estimate,1968167,586187,428485,199843,303656,184007,1702178,487663
Mississippi!!Percent!!Estimate,(X),0.298,0.218,0.102,0.154,0.093,0.865,0.248
Mississippi!!Male!!Estimate,931462,303307,198371,80571,124617,75280,782146,199897
Mississippi!!Percent Male!!Estimate,(X),0.326,0.213,0.086,0.134,0.081,0.84,0.215
Mississippi!!Female!!Estimate,1036705,282880,230114,119272,179039,108727,920032,287766
Mississippi!!Percent Female!!Estimate,(X),0.273,0.222,0.115,0.173,0.105,0.887,0.278
Missouri!!Total!!Estimate,4226634,1303894,875875,350837,823215,517428,3871249,1340643
Missouri!!Percent!!Estimate,(X),0.308,0.207,0.083,0.195,0.122,0.916,0.317
Missouri!!Male!!Estimate,2045740,666964,416621,151841,391265,230969,1857660,622234
Missouri!!Percent Male!!Estimate,(X),0.326,0.204,0.074,0.191,0.113,0.908,0.304
Missouri!!Female!!Estimate,2180894,636930,459254,198996,431950,286459,2013589,718409
Missouri!!Percent Female!!Estimate,(X),0.292,0.211,0.091,0.198,0.131,0.923,0.329
Montana!!Total!!Estimate,766758,205527,181671,69432,171377,95443,723450,266820
Montana!!Percent!!Estimate,(X),0.268,0.237,0.091,0.224,0.124,0.944,0.348
Montana!!Male!!Estimate,386368,109882,91918,28944,83543,46804,361091,130347
Montana!!Percent Male!!Estimate,(X),0.284,0.238,0.075,0.216,0.121,0.935,0.337
Montana!!Female!!Estimate,380390,95645,89753,40488,87834,48639,362359,136473
Montana!!Percent Female!!Estimate,(X),0.251,0.236,0.106,0.231,0.128,0.953,0.359
Nebraska!!Total!!Estimate,1292536,325200,281018,139742,286510,158751,1191221,445261
Nebraska!!Percent!!Estimate,(X),0.252,0.217,0.108,0.222,0.123,0.922,0.344
Nebraska!!Male!!Estimate,639388,173135,138099,66250,135355,71672,584511,207027
Nebraska!!Percent Male!!Estimate,(X),0.271,0.216,0.104,0.212,0.112,0.914,0.324
Nebraska!!Female!!Estimate,653148,152065,142919,73492,151155,87079,606710,238234
Nebraska!!Percent Female!!Estimate,(X),0.233,0.219,0.113,0.231,0.133,0.929,0.365
Nevada!!Total!!Estimate,2192826,597385,512526,196636,393208,211418,1911173,604626
Nevada!!Percent!!Estimate,(X),0.272,0.234,0.09,0.179,0.096,0.872,0.276
Nevada!!Male!!Estimate,1097399,304627,259340,93000,194137,102123,953227,296260
Nevada!!Percent Male!!Estimate,(X),0.278,0.236,0.085,0.177,0.093,0.869,0.27
Nevada!!Female!!Estimate,1095427,292758,253186,103636,199071,109295,957946,308366
Nevada!!Percent Female!!Estimate,(X),0.267,0.231,0.095,0.182,0.1,0.874,0.282
New Hampshire!!Total!!Estimate,1008318,267904,179257,99262,247356,158459,952238,405815
New Hampshire!!Percent!!Estimate,(X),0.266,0.178,0.098,0.245,0.157,0.944,0.402
New Hampshire!!Male!!Estimate,498387,140395,90706,42353,121991,74078,469523,196069
New Hampshire!!Percent Male!!Estimate,(X),0.282,0.182,0.085,0.245,0.149,0.942,0.393
New Hampshire!!Female!!Estimate,509931,127509,88551,56909,125365,84381,482715,209746
New Hampshire!!Percent Female!!Estimate,(X),0.25,0.174,0.112,0.246,0.165,0.947,0.411
New Jersey!!Total!!Estimate,6474427,1649422,996422,454004,1664353,1126293,5890494,2790646
New Jersey!!Percent!!Estimate,(X),0.255,0.154,0.07,0.257,0.174,0.91,0.431
New Jersey!!Male!!Estimate,3133403,815585,490898,191111,802854,535378,2835826,1338232
New Jersey!!Percent Male!!Estimate,(X),0.26,0.157,0.061,0.256,0.171,0.905,0.427
New Jersey!!Female!!Estimate,3341024,833837,505524,262893,861499,590915,3054668,1452414
New Jersey!!Percent Female!!Estimate,(X),0.25,0.151,0.079,0.258,0.177,0.914,0.435
New Mexico!!Total!!Estimate,1450549,372497,328792,131736,231745,204185,1268955,435930
New Mexico!!Percent!!Estimate,(X),0.257,0.227,0.091,0.16,0.141,0.875,0.301
New Mexico!!Male!!Estimate,712368,204808,153751,56282,106331,97677,618849,204008
New Mexico!!Percent Male!!Estimate,(X),0.288,0.216,0.079,0.149,0.137,0.869,0.286
New Mexico!!Female!!Estimate,738181,167689,175041,75454,125414,106508,650106,231922
New Mexico!!Percent Female!!Estimate,(X),0.227,0.237,0.102,0.17,0.144,0.881,0.314
New York!!Total!!Estimate,13987094,3409426,2081639,1238762,3105839,2477848,12313514,5583687
New York!!Percent!!Estimate,(X),0.244,0.149,0.089,0.222,0.177,0.88,0.399
New York!!Male!!Estimate,6717049,1694318,1057424,552328,1495635,1074729,5874434,2570364
New York!!Percent Male!!Estimate,(X),0.252,0.157,0.082,0.223,0.16,0.875,0.383
New York!!Female!!Estimate,7270045,1715108,1024215,686434,1610204,1403119,6439080,3013323
New York!!Percent Female!!Estimate,(X),0.236,0.141,0.094,0.221,0.193,0.886,0.414
North Carolina!!Total!!Estimate,7245632,1802594,1436943,729951,1573681,955976,6499145,2529657
North Carolina!!Percent!!Estimate,(X),0.249,0.198,0.101,0.217,0.132,0.897,0.349
North Carolina!!Male!!Estimate,3459101,925543,683075,303524,719685,422655,3054482,1142340
North Carolina!!Percent Male!!Estimate,(X),0.268,0.197,0.088,0.208,0.122,0.883,0.33
North Carolina!!Female!!Estimate,3786531,877051,753868,426427,853996,533321,3444663,1387317
North Carolina!!Percent Female!!Estimate,(X),0.232,0.199,0.113,0.226,0.141,0.91,0.366
North Dakota!!Total!!Estimate,506739,133316,106798,73471,113314,47533,474432,160847
North Dakota!!Percent!!Estimate,(X),0.263,0.211,0.145,0.224,0.094,0.936,0.317
North Dakota!!Male!!Estimate,260103,74841,53835,35639,56176,21868,242359,78044
North Dakota!!Percent Male!!Estimate,(X),0.288,0.207,0.137,0.216,0.084,0.932,0.3
North Dakota!!Female!!Estimate,246636,58475,52963,37832,57138,25665,232073,82803
North Dakota!!Percent Female!!Estimate,(X),0.237,0.215,0.153,0.232,0.104,0.941,0.336
Ohio!!Total!!Estimate,8117973,2664759,1561547,727443,1536624,957286,7447659,2493910
Ohio!!Percent!!Estimate,(X),0.328,0.192,0.09,0.189,0.118,0.917,0.307
Ohio!!Male!!Estimate,3937473,1363108,759129,292118,736344,437316,3588015,1173660
Ohio!!Percent Male!!Estimate,(X),0.346,0.193,0.074,0.187,0.111,0.911,0.298
Ohio!!Female!!Estimate,4180500,1301651,802418,435325,800280,519970,3859644,1320250
Ohio!!Percent Female!!Estimate,(X),0.311,0.192,0.104,0.191,0.124,0.923,0.316
Oklahoma!!Total!!Estimate,2639889,811661,578915,214116,483168,254015,2341875,737183
Oklahoma!!Percent!!Estimate,(X),0.307,0.219,0.081,0.183,0.096,0.887,0.279
Oklahoma!!Male!!Estimate,1289733,414781,273181,91783,225688,123377,1128810,349065
Oklahoma!!Percent Male!!Estimate,(X),0.322,0.212,0.071,0.175,0.096,0.875,0.271
Oklahoma!!Female!!Estimate,1350156,396880,305734,122333,257480,130638,1213065,388118
Oklahoma!!Percent Female!!Estimate,(X),0.294,0.226,0.091,0.191,0.097,0.898,0.287
Oregon!!Total!!Estimate,3030635,664591,746945,271776,680306,420755,2784373,1101061
Oregon!!Percent!!Estimate,(X),0.219,0.246,0.09,0.224,0.139,0.919,0.363
Oregon!!Male!!Estimate,1493009,348238,368154,125523,324075,196106,1362096,520181
Oregon!!Percent Male!!Estimate,(X),0.233,0.247,0.084,0.217,0.131,0.912,0.348
Oregon!!Female!!Estimate,1537626,316353,378791,146253,356231,224649,1422277,580880
Oregon!!Percent Female!!Estimate,(X),0.206,0.246,0.095,0.232,0.146,0.925,0.378
Pennsylvania!!Total!!Estimate,9161945,3047979,1394271,811426,1887722,1277263,8418661,3164985
Pennsylvania!!Percent!!Estimate,(X),0.333,0.152,0.089,0.206,0.139,0.919,0.345
Pennsylvania!!Male!!Estimate,4458766,1536157,674067,356136,923218,579708,4069286,1502926
Pennsylvania!!Percent Male!!Estimate,(X),0.345,0.151,0.08,0.207,0.13,0.913,0.337
Pennsylvania!!Female!!Estimate,4703179,1511822,720204,455290,964504,697555,4349375,1662059
Pennsylvania!!Percent Female!!Estimate,(X),0.321,0.153,0.097,0.205,0.148,0.925,0.353
Rhode Island!!Total!!Estimate,773464,214431,130496,62195,161594,120732,689448,282326
Rhode Island!!Percent!!Estimate,(X),0.277,0.169,0.08,0.209,0.156,0.891,0.365
Rhode Island!!Male!!Estimate,371223,109653,61399,25192,78285,53423,327952,131708
Rhode Island!!Percent Male!!Estimate,(X),0.295,0.165,0.068,0.211,0.144,0.883,0.355
Rhode Island!!Female!!Estimate,402241,104778,69097,37003,83309,67309,361496,150618
Rhode Island!!Percent Female!!Estimate,(X),0.26,0.172,0.092,0.207,0.167,0.899,0.374
South Carolina!!Total!!Estimate,3598398,1026970,693591,369204,704740,429896,3224401,1134636
South Carolina!!Percent!!Estimate,(X),0.285,0.193,0.103,0.196,0.119,0.896,0.315
South Carolina!!Male!!Estimate,1707784,513420,318058,157470,333699,191025,1513672,524724
South Carolina!!Percent Male!!Estimate,(X),0.301,0.186,0.092,0.195,0.112,0.886,0.307
South Carolina!!Female!!Estimate,1890614,513550,375533,211734,371041,238871,1710729,609912
South Carolina!!Percent Female!!Estimate,(X),0.272,0.199,0.112,0.196,0.126,0.905,0.323
South Dakota!!Total!!Estimate,590377,172971,118503,70944,127258,59688,549364,186946
South Dakota!!Percent!!Estimate,(X),0.293,0.201,0.12,0.216,0.101,0.931,0.317
South Dakota!!Male!!Estimate,296766,91386,59267,33436,59337,29581,273007,88918
South Dakota!!Percent Male!!Estimate,(X),0.308,0.2,0.113,0.2,0.1,0.92,0.3
South Dakota!!Female!!Estimate,293611,81585,59236,37508,67921,30107,276357,98028
South Dakota!!Percent Female!!Estimate,(X),0.278,0.202,0.128,0.231,0.103,0.941,0.334
Tennessee!!Total!!Estimate,4814533,1502435,977239,373330,924404,543077,4320485,1467481
Tennessee!!Percent!!Estimate,(X),0.312,0.203,0.078,0.192,0.113,0.897,0.305
Tennessee!!Male!!Estimate,2316024,756705,465105,153476,437047,239993,2052326,677040
Tennessee!!Percent Male!!Estimate,(X),0.327,0.201,0.066,0.189,0.104,0.886,0.292
Tennessee!!Female!!Estimate,2498509,745730,512134,219854,487357,303084,2268159,790441
Tennessee!!Percent Female!!Estimate,(X),0.298,0.205,0.088,0.195,0.121,0.908,0.316
Texas!!Total!!Estimate,19224688,4723476,3876378,1449493,4077821,2288616,16415784,6366437
Texas!!Percent!!Estimate,(X),0.246,0.202,0.075,0.212,0.119,0.854,0.331
Texas!!Male!!Estimate,9461237,2402271,1884682,661620,1936277,1117879,8002729,3054156
Texas!!Percent Male!!Estimate,(X),0.254,0.199,0.07,0.205,0.118,0.846,0.323
Texas!!Female!!Estimate,9763451,2321205,1991696,787873,2141544,1170737,8413055,3312281
Texas!!Percent Female!!Estimate,(X),0.238,0.204,0.081,0.219,0.12,0.862,0.339
Utah!!Total!!Estimate,2010727,445010,497176,191196,484882,255215,1873479,740097
Utah!!Percent!!Estimate,(X),0.221,0.247,0.095,0.241,0.127,0.932,0.368
Utah!!Male!!Estimate,1009449,222081,235772,85449,240948,150758,935008,391706
Utah!!Percent Male!!Estimate,(X),0.22,0.234,0.085,0.239,0.149,0.926,0.388
Utah!!Female!!Estimate,1001278,222929,261404,105747,243934,104457,938471,348391
Utah!!Percent Female!!Estimate,(X),0.223,0.261,0.106,0.244,0.104,0.937,0.348
Vermont!!Total!!Estimate,462705,121159,72908,37790,120373,85248,437478,205621
Vermont!!Percent!!Estimate,(X),0.262,0.158,0.082,0.26,0.184,0.945,0.444
Vermont!!Male!!Estimate,225846,65169,35940,17138,57628,33960,209835,91588
Vermont!!Percent Male!!Estimate,(X),0.289,0.159,0.076,0.255,0.15,0.929,0.406
Vermont!!Female!!Estimate,236859,55990,36968,20652,62745,51288,227643,114033
Vermont!!Percent Female!!Estimate,(X),0.236,0.156,0.087,0.265,0.217,0.961,0.481
Virginia!!Total!!Estimate,5942672,1420599,1069241,456400,1394875,1089585,5430700,2484460
Virginia!!Percent!!Estimate,(X),0.239,0.18,0.077,0.235,0.183,0.914,0.418
Virginia!!Male!!Estimate,2889198,726561,511703,198416,650003,536378,2623061,1186381
Virginia!!Percent Male!!Estimate,(X),0.251,0.177,0.069,0.225,0.186,0.908,0.411
Virginia!!Female!!Estimate,3053474,694038,557538,257984,744872,553207,2807639,1298079
Virginia!!Percent Female!!Estimate,(X),0.227,0.183,0.084,0.244,0.181,0.919,0.425
Washington!!Total!!Estimate,5401149,1168676,1169775,544731,1287465,817197,4987844,2104662
Washington!!Percent!!Estimate,(X),0.216,0.217,0.101,0.238,0.151,0.923,0.39
Washington!!Male!!Estimate,2694850,617527,575069,256541,627398,396596,2473131,1023994
Washington!!Percent Male!!Estimate,(X),0.229,0.213,0.095,0.233,0.147,0.918,0.38
Washington!!Female!!Estimate,2706299,551149,594706,288190,660067,420601,2514713,1080668
Washington!!Percent Female!!Estimate,(X),0.204,0.22,0.106,0.244,0.155,0.929,0.399
West Virginia!!Total!!Estimate,1265439,495311,222751,100721,179376,125812,1123971,305188
West Virginia!!Percent!!Estimate,(X),0.391,0.176,0.08,0.142,0.099,0.888,0.241
West Virginia!!Male!!Estimate,620750,257070,108611,37497,83302,58014,544494,141316
West Virginia!!Percent Male!!Estimate,(X),0.414,0.175,0.06,0.134,0.093,0.877,0.228
West Virginia!!Female!!Estimate,644689,238241,114140,63224,96074,67798,579477,163872
West Virginia!!Percent Female!!Estimate,(X),0.37,0.177,0.098,0.149,0.105,0.899,0.254
Wisconsin!!Total!!Estimate,4076339,1222356,794316,461115,876467,450011,3804265,1326478
Wisconsin!!Percent!!Estimate,(X),0.3,0.195,0.113,0.215,0.11,0.933,0.325
Wisconsin!!Male!!Estimate,2020548,641667,401884,209680,409804,206909,1869944,616713
Wisconsin!!Percent Male!!Estimate,(X),0.318,0.199,0.104,0.203,0.102,0.925,0.305
Wisconsin!!Female!!Estimate,2055791,580689,392432,251435,466663,243102,1934321,709765
